
                     0.000966883, 0.000214897, 0.000131013, 0.000146702, 0.000369478, 1.49677e-14, 0.000795775, 0.000298764,
                     0.000372524, 0.000435294, 0.000337732, 0.000837962, 0.000223984, 0, 0.00103207, 0.000163643,
                     5.38792e-21, 2.22092e-20, 3.0296e-19, 7.74671e-20, 6.96429e-21, 2.43077e-19, 2.21176e-19, 1.21988e-19,
                     0.00201997, 0.00101561, 0.000313635, 0.00049635, 0.00153463, 6.97697e-16, 0.000573267, 0.000248174,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.00310356, 0.0053763, 0.0053914, 0.00106157, 0.00374959, 2.22368e-16, 0.00208851, 0.000906248,
                     0.000521009, 0.000249623, 0.000435204, 0.00050814, 0.000587599, 0, 0.000316185, 0.000120487,
                     0.000839776, 0.000426682, 0.00146422, 0.00177844, 0.00228874, 5.14108e-16, 0.000903507, 0.000493787,
                     0.000378393, 0.000117995, 4.48762e-05, 0.00012026, 0.000251229, 3.46958e-16, 0.000139189, 5.24039e-05,
                     0.00150204, 0.00249331, 0.00278065, 0.000992059, 0.00102002, 0, 0.00105699, 0.000686162,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.00158965, 0.00115929, 0.00190666, 0.000881599, 0.00101118, 2.29892e-16, 0.00114417, 0.000615095,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.00322157, 0.00629391, 0.00784656, 0.00151053, 0.004577, 1.99634e-16, 0.00383634, 0.00102471,
                     0.000646186, 0.000337405, 0.000511832, 0.000752323, 0.000732748, 0, 0.000494058, 0.00018495,
                     0.00149561, 0.00041299, 0.00135403, 0.00230992, 0.00394797, 6.30233e-16, 0.00113945, 0.000493574,
                     0.000872404, 0.000216167, 0.000409674, 0.000436319, 0.000241235, 2.54592e-16, 0.000377556, 0.000167581,
                     0.00146892, 0.00266337, 0.00583868, 0.00215697, 0.00129093, 0, 0.00153607, 0.000518626,
                     0, 0, 1.2632e-19, 0, 1.4614e-19, 0, 0, 0,
                     0.00268741, 0.000855172, 0.00352964, 0.00188475, 0.00137383, 8.06445e-15, 0.00139755, 0.000626149,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.00409908, 0.0067361, 0.0101703, 0.00205558, 0.00508058, 2.0637e-16, 0.00601677, 0.00189958,
                     0.00199958, 0.000508447, 0.00156693, 0.00157552, 0.00123988, 2.34051e-15, 0.00083598, 0.000360977,
                     0.00127331, 0.000685177, 0.00135279, 0.00344927, 0.00407699, 1.65292e-14, 0.00193723, 0.00099105,
                     0.00188331, 0.000373344, 0.00137465, 0.000742871, 0.000467543, 1.54114e-14, 0.000721053, 0.000270923,
                     0.00361933, 0.00200047, 0.00423785, 0.0016548, 0.000932302, 1.37818e-17, 0.00177141, 0.00130924,
                     7.53497e-20, 0, 1.2158e-19, 0, 1.50954e-20, 0, 0, 1.6723e-23,
                     0.00155085, 0.000689582, 0.00172837, 0.00103037, 0.00113059, 3.67247e-14, 0.00165266, 0.00075982,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.00493121, 0.00648138, 0.00977884, 0.00226793, 0.00484771, 2.17185e-16, 0.00742703, 0.00259414,
                     0.00694913, 0.00112102, 0.0037862, 0.002669, 0.0022082, 1.723e-14, 0.00175291, 0.000825983,
                     0.00137794, 0.000798619, 0.00258184, 0.00464319, 0.00501775, 9.33386e-14, 0.00219214, 0.00103661,
                     0.00034599, 0.000321937, 0.00124035, 0.000425564, 0.000439135, 4.26611e-14, 0.000661139, 0.000314939,
                     0.00201756, 0.00113694, 0.00265632, 0.00130932, 0.000703287, 0, 0.00174696, 0.00116058,
                     3.12111e-19, 0, 6.52522e-20, 5.71159e-20, 6.24309e-22, 0, 3.27643e-20, 5.8462e-21,
                     0.000594616, 0.000880471, 0.000161197, 0.000382061, 0.000959435, 2.40154e-14, 0.00166525, 0.00041771,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.00243155, 0.00562493, 0.00739819, 0.00216491, 0.00331225, 1.02543e-15, 0.0116177, 0.00295527,
                     0.0010652, 0.00146404, 0.00320269, 0.00243752, 0.00188706, 4.29003e-14, 0.00163762, 0.000954801,
                     0.000654998, 0.00116617, 0.00155979, 0.00379682, 0.00384361, 3.07237e-13, 0.00191456, 0.00114886,
                     0.000685957, 0.00025841, 9.09892e-05, 0.000120107, 0.000569151, 4.48013e-14, 0.000882447, 0.000238838,
                     0.00137893, 0.00076156, 0.0022478, 0.00099366, 0.000459152, 0, 0.00152044, 0.000871421,
                     5.15899e-20, 7.53802e-21, 2.51413e-20, 1.57487e-19, 2.90593e-21, 2.66293e-20, 1.15278e-19, 1.91151e-19,
                     0.00157144, 0.000455797, 0.000268567, 0.000998462, 0.00317903, 1.65191e-15, 0.000349653, 0.000456162,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.00433411, 0.00333405, 0.00364153, 0.00457997, 0.0130016, 1.01239e-15, 0.0028809, 0.00201221,
                     0.000479032, 0.000285827, 0.000321728, 0.00047012, 0.000417778, 0, 0.00039665, 9.97124e-05,
                     0.00110403, 0.000473335, 0.000716588, 0.000924594, 0.00137869, 7.33467e-16, 0.000411066, 0.000372697,
                     0.000266484, 6.31646e-05, 2.86584e-05, 0.000146653, 0.000593267, 2.35448e-16, 5.3812e-05, 8.62639e-05,
                     0.00143323, 0.00171278, 0.00107357, 0.000535405, 0.000921571, 0, 0.00194096, 0.00073972,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.00141818, 0.000654866, 0.00184823, 0.00194776, 0.00271907, 1.23356e-15, 0.000861613, 0.000630586,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.00525314, 0.00419781, 0.0060582, 0.00700967, 0.0166256, 1.37552e-15, 0.00396547, 0.00180323,
                     0.000606949, 0.000361886, 0.00039572, 0.000675875, 0.000491883, 0, 0.000614481, 0.000202058,
                     0.00128809, 0.000370764, 0.000666524, 0.00106273, 0.00247146, 1.2283e-15, 0.000425624, 0.000344727,
                     0.000692911, 0.000109596, 0.000280637, 0.000524727, 0.000569808, 3.39326e-16, 0.00018163, 0.000150105,
                     0.00119578, 0.00177035, 0.00235555, 0.00180059, 0.001252, 1.42771e-21, 0.00177741, 0.000635289,
                     0, 1.44723e-21, 1.22461e-19, 0, 2.25428e-20, 0, 0, 0,
                     0.00220039, 0.000536813, 0.00355655, 0.00351461, 0.00315478, 2.16209e-14, 0.000858536, 0.00062258,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.00662782, 0.0045865, 0.00804729, 0.00868469, 0.0176786, 1.02464e-14, 0.00474361, 0.00189726,
                     0.00182108, 0.000574986, 0.000948184, 0.00148741, 0.000814649, 3.0141e-15, 0.00096134, 0.000363943,
                     0.000969198, 0.00047115, 0.000814679, 0.00144489, 0.00254326, 1.0849e-14, 0.000720384, 0.00058185,
                     0.00157221, 0.000212973, 0.00107697, 0.0010311, 0.00088102, 2.18703e-14, 0.000414739, 0.000267327,
                     0.00233553, 0.00158809, 0.00135199, 0.0011534, 0.000797331, 5.1206e-14, 0.00157951, 0.000393494,
                     9.72024e-21, 4.95713e-21, 1.01311e-18, 0, 6.83197e-20, 0, 5.01074e-21, 1.58524e-25,
                     0.00106741, 0.000337299, 0.0017696, 0.00217128, 0.00274165, 1.23359e-13, 0.000711126, 0.000508002,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.00682286, 0.00460903, 0.00758057, 0.00901166, 0.0165846, 2.9702e-14, 0.00485167, 0.00177943,
                     0.00614915, 0.00117374, 0.00241512, 0.0022801, 0.0014399, 3.02635e-14, 0.00177644, 0.000750382,
                     0.00104583, 0.000607773, 0.00159724, 0.00278218, 0.00325256, 4.46239e-14, 0.000944605, 0.00065151,
                     0.000205447, 0.000214833, 0.000894017, 0.000637707, 0.00088332, 6.58977e-14, 0.000278177, 0.000329385,
                     0.00126166, 0.00136317, 0.000523346, 0.000814592, 0.000496789, 3.3473e-14, 0.00136763, 0.000237676,
                     1.20118e-21, 6.12626e-20, 2.95664e-20, 4.86617e-23, 1.89277e-21, 0, 4.13297e-20, 1.30566e-20,
                     0.0005516, 0.000363146, 0.000377569, 0.00107197, 0.00221457, 9.01679e-14, 0.000733624, 0.000418768,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.00439609, 0.00460238, 0.00401467, 0.00731107, 0.0113889, 3.99628e-14, 0.00528803, 0.00223305,
                     0.000833568, 0.0013824, 0.00240003, 0.00197536, 0.00116637, 1.05029e-13, 0.00131865, 0.000761089,
                     0.000367328, 0.000621847, 0.00103371, 0.00262041, 0.00261775, 1.96899e-13, 0.000791036, 0.000667966,
                     0.000620409, 0.000151327, 5.41993e-05, 0.000197759, 0.000975707, 6.7026e-14, 0.000501496, 0.000208135,
                     0.000995609, 0.00135642, 0.000254432, 0.000591803, 0.00029013, 2.52502e-14, 0.00103859, 0.00023233,
                     1.01234e-19, 3.89401e-19, 1.57571e-21, 2.21101e-23, 1.17226e-23, 0, 0, 2.26519e-19
                     -7.99141e-05, -0.000134663, -0.00263305, -0.000429645, 0.0030528, 0, -0.0038577, -0.0029186, -0.00142111, 0, 0, 0, 0, 0, 0.000490769, 0, -0.000720478, 0.00103367, 0, 0
                     6.03188e-05, 0.000113925, 0.000106505, 0.000106442, 0.000111531, 2.30721e-10, 0.000216475, 0.000185596, 0.000149037, 3.17795e-14, 0, 2.18864e-13, 1.72046e-12, 1.54535e-11, 0.000161594, 2.16839e-14, 0.000155024, 0.000124463, 7.20419e-13, 1.20692e-13
                     0.0023735, -0.00205867, -0.00255344, -0.003801, 0.0058313, 0, -0.00962548, -0.0091593, 0.0024402, 0, 0, 0, 0, 0, 0.00120313, 0, 0.0035299, -0.00137249, 0, 0,
                     0.00189752, -0.00356572, -0.0105337, -0.00586634, 0.0137372, 0, -0.0223292, -0.0194148, -0.00226934, 0, 0, 0, 0, 0, 0.00273523, 0, 0.00135223, 0.00247938, 0, 0,
                     0.000737513, 0.00120602, -0.00639293, -0.0018585, 0.0030607, 0, -0.0108556, -0.00849499, -0.00321148, 0, 0, 0, 0, 0, 0.00444303, 0, -0.00748417, -0.00065957, 0, 0,
                     -1.17055e-06, -0.000256706, -0.00133978, -0.00131929, 0.000825056, 0, -0.00075164, -0.00168896, 0.000858857, 0, 0, 0, 0, 0, 0.000826521, 0, -0.00098108, 0.000394954, 0, 0,
                     0.00199837, -0.00186195, -0.00228409, -0.00310356, 0.00626965, 0, -0.00859311, -0.00916533, 0.00240305, 0, 0, 0, 0, 0, -0.000179953, 0, 0.000393394, 0.000900174, 0, 0,
                     0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                     -7.82541e-05, -0.000287648, -0.000669593, -0.000525018, -0.000131531, 0, -0.000570525, -0.000833756, 0.00012122, 0, 0, 0, 0, 0, -0.000211479, 0, 0.000138582, -0.000763232, 0, 0,
                     0.000492483, -0.000805208, -0.00481943, -0.00352943, 0.00525307, 0, -0.00955135, -0.00991094, -0.00125856, 0, 0, 0, 0, 0, 0.00094221, 0, -0.0047432, 0.000415294, 0, 0,
                     -0.0028857, -0.00126704, -0.01283, 0.00652537, 0.0102344, 0, -0.011319, 0.00398377, -0.00488014, 0, 0, 0, 0, 0, 0.00477349, 0, -0.00467155, 0.00661365, 0, 0,
                     0.00150409, -0.00536062, -0.00779104, -0.00526209, 0.0134832, 0, -0.0176084, -0.0168207, -0.000711501, 0, 0, 0, 0, 0, -1.37832e-05, 0, 0.00722992, 0.00264777, 0, 0,
                     0.000345162, -0.00090266, -0.00223437, -0.00389021, 0.00186406, 0, -0.0051716, -0.0107098, 0.000226098, 0, 0, 0, 0, 0, 0.00189549, 0, -0.00180625, -0.00266892, 0, 0,
                     0.000460319, -0.00170798, -0.00240007, -0.00546096, 0.00437276, 0, -0.00760374, -0.0100045, -0.000117719, 0, 0, 0, 0, 0, 0.00209161, 0, -0.00289229, 0.00278507, 0, 0,
                     0.0028167, -0.00455302, -0.00995818, -0.00711372, 0.0160038, 0, -0.0241502, -0.0219878, 0.000454893, 0, 0, 0, 0, 0, 0.00297829, 0, -0.00164498, 0.00410869, 0, 0,
                     0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                     -0.000545115, -0.00121862, -0.00163354, -0.000273237, 0.00111934, 0, -0.00204929, -0.00158152, -0.000926843, 0, 0, 0, 0, 0, 0.00146248, 0, 0.00100082, -0.000348428, 0, 0,
                     0.00259528, -0.00283788, -0.00287648, -0.00752928, 0.00778891, 0, -0.0127557, -0.0170559, 0.00042222, 0, 0, 0, 0, 0, -0.000527964, 0, -0.000860556, 0.000267284, 0, 0,
                     -0.00218653, -0.00243574, -0.0182542, 0.00345844, 0.0146066, 0, -0.0172765, -0.00481754, -0.00240787, 0, 0, 0, 0, 0, 0.00572189, 0, -0.0107009, 0.0048256, 0, 0,
                     -0.00261889, -0.00690233, -0.0156489, 0.00291811, 0.0157941, 0, -0.0145172, -0.00246771, -0.002338, 0, 0, 0, 0, 0, 0.00123602, 0, 0.00241068, 0.00850778, 0, 0,
                     -0.00227234, -0.000326938, -0.0028823, 0.00412616, 0.00214672, 0, -0.000138975, 0.00385924, -0.0029061, 0, 0, 0, 0, 0, 0.00174205, 0, -0.000676469, 0.00212259, 0, 0,
                     0.000194931, -0.00311595, -0.00108776, -0.00507705, 0.00501437, 0, -0.00610286, -0.0108058, -0.00122156, 0, 0, 0, 0, 0, -0.000124533, 0, 0.00348359, 0.00354037, 0, 0,
                     0.00292499, -0.00675779, -0.0100714, -0.00716217, 0.0162782, 0, -0.0226081, -0.023467, 1.28496e-05, 0, 0, 0, 0, 0, 0.00127188, 0, 0.00186931, 0.00652872, 0, 0,
                     0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                     -0.0012373, -0.00109081, -0.000526616, 0.00144802, 0.0013239, 0, -0.000815384, 0.000903484, -0.00200357, 0, 0, 0, 0, 0, 0.00126701, 0, 0.000156146, 0.00130256, 0, 0,
                     0.000354699, -0.00429349, -0.00319178, -0.00279685, 0.00863352, 0, -0.00930427, -0.0068789, -0.00245608, 0, 0, 0, 0, 0, -0.000771806, 0, 0.00370785, 0.00484796, 0, 0,
                     -6.47321e-05, 0.00117788, -0.00621418, -0.00286011, 0.00805117, 0, -0.0103774, -0.0114609, -0.00249895, 0, 0, 0, 0, 0, -0.00229533, 0, -0.000518469, 0.00270207, 0, 0,
                     -0.00179251, -0.00436967, -0.0074709, 0.00298786, 0.00588057, 0, -0.00362097, 0.00213115, 0.00264395, 0, 0, 0, 0, 0, 0.0011786, 0, -0.000165291, 0.00298178, 0, 0,
                     -0.00318983, -0.00344947, -0.0139811, 0.00469585, 0.011794, 0, -0.0126298, -0.00173839, -0.0043483, 0, 0, 0, 0, 0, 0.00414041, 0, -0.00597651, 0.00514591, 0, 0,
                     0.000609318, -0.00223673, -0.00544642, -0.00322677, 0.00661386, 0, -0.00937295, -0.00829991, -0.00614967, 0, 0, 0, 0, 0, 0.00150095, 0, 0.00253974, 0.00569629, 0, 0,
                     0.00163858, -0.00580536, -0.00954441, -0.00557648, 0.0142652, 0, -0.0186987, -0.0171386, -0.00164708, 0, 0, 0, 0, 0, 0.00073633, 0, 0.00293829, 0.00730983, 0, 0,
                     0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                     -0.00123377, -0.000919918, -0.00104849, 0.00120225, 3.79131e-05, 0, 0.000824415, 0.00177922, -0.000117628, 0, 0, 0, 0, 0, 0.000318003, 0, -0.000211471, 0.00125466, 0, 0,
                     -3.10183e-05, -0.0054739, -0.00644319, -0.00119009, 0.00938918, 0, -0.0101908, -0.00532261, -0.00197096, 0, 0, 0, 0, 0, 0.00157654, 0, -0.000555083, 0.00523233, 0, 0,
                     0.00296341, -0.00509693, -0.0115481, -0.00831951, 0.020412, 0, -0.0283798, -0.0291637, 0.000250311, 0, 0, 0, 0, 0, 0.00318192, 0, 0.000893645, 0.0033405, 0, 0,
                     0.00267538, -0.00216404, -0.00786569, -0.0097358, 0.0122185, 0, -0.0202494, -0.0230391, 0.000390449, 0, 0, 0, 0, 0, 0.00198073, 0, -0.0079545, 0.00233584, 0, 0,
                     0.00185355, 0.0030425, -0.0124364, -0.00526091, 0.00663989, 0, -0.0226058, -0.0152405, -0.00409112, 0, 0, 0, 0, 0, 0.00897505, 0, -0.0137477, -0.000417043, 0, 0,
                     0.00116328, 0.00423492, -0.00778169, 0.00349055, 0.0038308, 0, -0.00664924, -0.000906932, -0.000933623, 0, 0, 0, 0, 0, 0.00523912, 0, 0.00129719, -0.00208149, 0, 0,
                     -1.61815e-06, 0.000840197, -0.00263073, -0.00159958, -7.01111e-05, 0, -0.00245082, -0.000354357, 0.000537195, 0, 0, 0, 0, 0, 0.00253215, 0, -0.00539046, 0.000265026, 0, 0,
                     0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                     0.0035298, -0.00287034, -0.0081112, -0.00261536, 0.0135846, 0, -0.0207318, -0.0155875, 0.00125759, 0, 0, 0, 0, 0, 0.000919529, 0, 0.00547679, 0.000891371, 0, 0,
                     0.000336604, 0.00158618, -0.00585294, -0.00182317, 0.00330108, 0, -0.00817733, -0.00727907, -0.00207137, 0, 0, 0, 0, 0, 0.00399981, 0, -0.009428, 0.000281535, 0, 0,
                     -0.00238531, -0.00677871, -0.0187259, 0.00727642, 0.0188218, 0, -0.0193797, 0.00440664, -0.010395, 0, 0, 0, 0, 0, 0.00199932, 0, 0.00441813, 0.014272, 0, 0,
                     0.00312191, -0.00509717, -0.00200348, -0.0113546, 0.0105254, 0, -0.0168059, -0.022924, 0.0015623, 0, 0, 0, 0, 0, -0.00157881, 0, -0.00032445, 0.00375001, 0, 0,
                     0.00281433, 0.000833843, -0.00607536, -0.0106627, 0.00755835, 0, -0.019035, -0.0236928, 0.00203213, 0, 0, 0, 0, 0, 0.00622694, 0, -0.00667349, -0.0035957, 0, 0,
                     -0.0011835, 0.00783203, -0.013774, 0.00975369, 0.00925753, 0, -0.0145595, -0.00280084, -0.0055252, 0, 0, 0, 0, 0, 0.0103756, 0, 0.000327247, -0.00315075, 0, 0,
                     0.000929655, 0.00241281, -0.00210427, -0.00249039, 0.00243531, 0, -0.00767696, -0.00783641, -0.00486848, 0, 0, 0, 0, 0, 0.0041244, 0, -0.0129513, 0.00179064, 0, 0,
                     0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                     0.00185134, -0.00305874, -0.00631487, -0.000357772, 0.016537, 0, -0.019751, -0.0153177, 0.00162358, 0, 0, 0, 0, 0, -0.00144987, 0, 0.0086965, 0.00184443, 0, 0,
                     0.0012712, 0.00183303, -0.0023433, -0.00355388, 0.00325186, 0, -0.00629546, -0.0122094, -0.000270193, 0, 0, 0, 0, 0, 0.00192799, 0, -0.0110222, -0.00158814, 0, 0,
                     -0.00172464, -0.00729923, -0.0273761, 0.00458407, 0.0273677, 0, -0.02978, -0.0057524, -0.00669491, 0, 0, 0, 0, 0, 0.00644911, 0, -0.00823518, 0.0104494, 0, 0,
